Nr_Parameter;Bezeichnung_Parameter;Nr_Alternative;Bezeichnung_Alternative;Wert_Parameter
26;0;6;5;0
26;0;7;6;0
27;0;2;1;0
27;0;3;2;0
27;0;4;3;0
27;0;5;4;0
27;0;6;5;0
27;0;7;6;0
28;0;2;1;0
28;0;3;2;0
28;0;4;3;0
28;0;5;4;0
28;0;6;5;0
28;0;7;6;0
29;0;2;1;0
29;0;3;2;0
29;0;4;3;0
29;0;5;4;0
29;0;6;5;0
29;0;7;6;0
30;0;2;1;0
30;0;3;2;0
30;0;4;3;0
30;0;5;4;0
30;0;6;5;0
30;0;7;6;0
31;0;2;1;0
31;0;3;2;0
31;0;4;3;0
31;0;5;4;0
31;0;6;5;0
31;0;7;6;0
32;0;2;1;0
32;0;3;2;0
32;0;4;3;0
32;0;5;4;0
32;0;6;5;0
32;0;7;6;0
33;0;2;1;0
33;0;3;2;0
33;0;4;3;0
33;0;5;4;0
33;0;6;5;0
33;0;7;6;0
34;0;2;1;0
34;0;3;2;0
34;0;4;3;0
34;0;5;4;0
34;0;6;5;0
34;0;7;6;0
35;0;2;1;0
35;0;3;2;0
35;0;4;3;0
35;0;5;4;0
35;0;6;5;0
35;0;7;6;0
36;0;2;1;0
36;0;3;2;0
36;0;4;3;0
36;0;5;4;0
36;0;6;5;0
36;0;7;6;0
37;0;2;1;0
37;0;3;2;0
37;0;4;3;0
37;0;5;4;0
37;0;6;5;0
37;0;7;6;0
38;0;2;1;0
38;0;3;2;0
38;0;4;3;0
38;0;5;4;0
38;0;6;5;0
38;0;7;6;0
39;0;2;1;0
39;0;3;2;0
39;0;4;3;0
39;0;5;4;0
39;0;6;5;0
39;0;7;6;0
40;0;2;1;0
40;0;3;2;0
40;0;4;3;0
40;0;5;4;0
40;0;6;5;0
40;0;7;6;0
41;0;2;1;0
41;0;3;2;0
41;0;4;3;0
41;0;5;4;0
41;0;6;5;0
41;0;7;6;0
42;0;2;1;0
42;0;3;2;0
42;0;4;3;0
42;0;5;4;0
42;0;6;5;0
42;0;7;6;0
43;0;2;1;0
43;0;3;2;0
43;0;4;3;0
43;0;5;4;0
43;0;6;5;0
43;0;7;6;0
44;0;2;1;0
44;0;3;2;0
44;0;4;3;0
44;0;5;4;0
44;0;6;5;0
44;0;7;6;0
45;0;2;1;0
45;0;3;2;0
45;0;4;3;0
45;0;5;4;0
45;0;6;5;0
45;0;7;6;0
46;0;2;1;0
46;0;3;2;0
46;0;4;3;0
46;0;5;4;0
46;0;6;5;0
46;0;7;6;0
47;0;2;1;0
47;0;3;2;0
47;0;4;3;0
47;0;5;4;0
47;0;6;5;0
47;0;7;6;0
48;0;2;1;0
48;0;3;2;0
48;0;4;3;0
48;0;5;4;0
48;0;6;5;0
48;0;7;6;0
49;0;2;1;0
49;0;3;2;0
49;0;4;3;0
49;0;5;4;0
49;0;6;5;0
49;0;7;6;0
50;0;2;1;0
50;0;3;2;0
50;0;4;3;0
50;0;5;4;0
50;0;6;5;0
50;0;7;6;0
