Slot;Anzahl;Anzahl_Sum;relativer_Anteil;relativer_Anteil_Sum
0;0;0;0;0
1;0;0;0;0
2;0;0;0;0
3;0;0;0;0
4;0;0;0;0
5;0;0;0;0
6;0;0;0;0
7;0;0;0;0
8;0;0;0;0
9;0;0;0;0
10;0;0;0;0
11;0;0;0;0
12;0;0;0;0
13;0;0;0;0
14;0;0;0;0
15;0;0;0;0
16;0;0;0;0
17;0;0;0;0
18;0;0;0;0
19;0;0;0;0
20;0;0;0;0
21;0;0;0;0
22;0;0;0;0
23;0;0;0;0
24;0;0;0;0
25;0;0;0;0
26;0;0;0;0
27;0;0;0;0
28;0;0;0;0
29;0;0;0;0
30;0;0;0;0
31;0;0;0;0
32;0;0;0;0
33;0;0;0;0
34;0;0;0;0
35;0;0;0;0
36;0;0;0;0
37;0;0;0;0
38;0;0;0;0
39;0;0;0;0
40;0;0;0;0
41;0;0;0;0
42;0;0;0;0
43;0;0;0;0
44;0;0;0;0
45;0;0;0;0
46;0;0;0;0
47;0;0;0;0
48;0;0;0;0
49;0;0;0;0
50;0;0;0;0
51;0;0;0;0
52;0;0;0;0
53;0;0;0;0
54;0;0;0;0
55;0;0;0;0
56;0;0;0;0
57;0;0;0;0
58;0;0;0;0
59;0;0;0;0
60;0;0;0;0
61;0;0;0;0
62;0;0;0;0
63;0;0;0;0
64;0;0;0;0
65;0;0;0;0
66;0;0;0;0
67;0;0;0;0
68;0;0;0;0
69;0;0;0;0
70;0;0;0;0
71;0;0;0;0
72;0;0;0;0
73;0;0;0;0
74;0;0;0;0
75;0;0;0;0
76;0;0;0;0
77;0;0;0;0
78;0;0;0;0
79;0;0;0;0
80;0;0;0;0
81;0;0;0;0
82;0;0;0;0
83;0;0;0;0
84;0;0;0;0
85;0;0;0;0
86;0;0;0;0
87;0;0;0;0
88;0;0;0;0
89;0;0;0;0
90;0;0;0;0
91;0;0;0;0
92;0;0;0;0
93;0;0;0;0
94;0;0;0;0
95;0;0;0;0
96;0;0;0;0
97;0;0;0;0
98;0;0;0;0
99;0;0;0;0
100;0;0;0;0
101;0;0;0;0
102;0;0;0;0
103;0;0;0;0
104;0;0;0;0
105;0;0;0;0
106;0;0;0;0
107;0;0;0;0
108;0;0;0;0
109;0;0;0;0
110;0;0;0;0
111;0;0;0;0
112;0;0;0;0
113;0;0;0;0
114;0;0;0;0
115;0;0;0;0
116;0;0;0;0
117;0;0;0;0
118;0;0;0;0
119;0;0;0;0
120;0;0;0;0
121;0;0;0;0
122;0;0;0;0
123;0;0;0;0
124;0;0;0;0
125;0;0;0;0
126;0;0;0;0
127;0;0;0;0
128;0;0;0;0
129;0;0;0;0
130;0;0;0;0
131;0;0;0;0
132;0;0;0;0
133;0;0;0;0
134;0;0;0;0
135;0;0;0;0
136;0;0;0;0
137;0;0;0;0
138;0;0;0;0
139;0;0;0;0
140;0;0;0;0
141;0;0;0;0
142;0;0;0;0
143;0;0;0;0
144;0;0;0;0
145;0;0;0;0
146;0;0;0;0
147;0;0;0;0
148;0;0;0;0
149;0;0;0;0
150;0;0;0;0
151;0;0;0;0
152;0;0;0;0
153;0;0;0;0
154;0;0;0;0
155;0;0;0;0
156;0;0;0;0
157;0;0;0;0
158;0;0;0;0
159;0;0;0;0
160;0;0;0;0
161;0;0;0;0
162;0;0;0;0
163;0;0;0;0
164;0;0;0;0
165;0;0;0;0
166;0;0;0;0
167;0;0;0;0
168;0;0;0;0
169;0;0;0;0
170;0;0;0;0
171;0;0;0;0
172;0;0;0;0
173;0;0;0;0
174;0;0;0;0
175;0;0;0;0
176;0;0;0;0
177;0;0;0;0
178;0;0;0;0
179;0;0;0;0
180;0;0;0;0
181;0;0;0;0
182;0;0;0;0
183;0;0;0;0
184;0;0;0;0
185;0;0;0;0
186;0;0;0;0
187;0;0;0;0
188;0;0;0;0
189;0;0;0;0
190;0;0;0;0
191;0;0;0;0
192;0;0;0;0
193;0;0;0;0
194;0;0;0;0
195;0;0;0;0
196;0;0;0;0
197;0;0;0;0
198;0;0;0;0
199;0;0;0;0
200;0;0;0;0
201;0;0;0;0
202;0;0;0;0
203;0;0;0;0
204;0;0;0;0
205;0;0;0;0
206;0;0;0;0
207;0;0;0;0
208;0;0;0;0
209;0;0;0;0
210;0;0;0;0
211;0;0;0;0
212;0;0;0;0
213;0;0;0;0
214;0;0;0;0
215;0;0;0;0
216;0;0;0;0
217;0;0;0;0
218;0;0;0;0
219;0;0;0;0
220;0;0;0;0
221;0;0;0;0
222;0;0;0;0
223;0;0;0;0
224;0;0;0;0
225;0;0;0;0
226;0;0;0;0
227;0;0;0;0
228;0;0;0;0
229;0;0;0;0
230;0;0;0;0
231;0;0;0;0
232;0;0;0;0
233;0;0;0;0
234;0;0;0;0
235;0;0;0;0
236;0;0;0;0
237;0;0;0;0
238;0;0;0;0
239;0;0;0;0
240;0;0;0;0
241;0;0;0;0
242;0;0;0;0
243;0;0;0;0
244;0;0;0;0
245;0;0;0;0
246;0;0;0;0
247;0;0;0;0
248;0;0;0;0
249;0;0;0;0
250;0;0;0;0
251;0;0;0;0
252;0;0;0;0
253;0;0;0;0
254;0;0;0;0
255;0;0;0;0
256;1;1;0.0006510417;0.0006510417
257;0;1;0;0.0006510417
258;1;2;0.0006510417;0.0013020833
259;0;2;0;0.0013020833
260;0;2;0;0.0013020833
261;0;2;0;0.0013020833
262;0;2;0;0.0013020833
263;0;2;0;0.0013020833
264;0;2;0;0.0013020833
265;0;2;0;0.0013020833
266;0;2;0;0.0013020833
267;0;2;0;0.0013020833
268;0;2;0;0.0013020833
269;0;2;0;0.0013020833
270;0;2;0;0.0013020833
271;0;2;0;0.0013020833
272;0;2;0;0.0013020833
273;0;2;0;0.0013020833
274;0;2;0;0.0013020833
275;0;2;0;0.0013020833
276;0;2;0;0.0013020833
277;0;2;0;0.0013020833
278;0;2;0;0.0013020833
279;0;2;0;0.0013020833
280;0;2;0;0.0013020833
281;0;2;0;0.0013020833
282;0;2;0;0.0013020833
283;0;2;0;0.0013020833
284;0;2;0;0.0013020833
285;0;2;0;0.0013020833
286;0;2;0;0.0013020833
287;0;2;0;0.0013020833
288;0;2;0;0.0013020833
289;0;2;0;0.0013020833
290;0;2;0;0.0013020833
291;0;2;0;0.0013020833
292;0;2;0;0.0013020833
293;0;2;0;0.0013020833
294;0;2;0;0.0013020833
295;0;2;0;0.0013020833
296;0;2;0;0.0013020833
297;0;2;0;0.0013020833
298;0;2;0;0.0013020833
299;0;2;0;0.0013020833
300;0;2;0;0.0013020833
301;0;2;0;0.0013020833
302;0;2;0;0.0013020833
303;0;2;0;0.0013020833
304;0;2;0;0.0013020833
305;4;6;0.0026041667;0.00390625
306;0;6;0;0.00390625
307;0;6;0;0.00390625
308;1;7;0.0006510417;0.0045572917
309;0;7;0;0.0045572917
310;0;7;0;0.0045572917
311;0;7;0;0.0045572917
312;0;7;0;0.0045572917
313;0;7;0;0.0045572917
314;0;7;0;0.0045572917
315;0;7;0;0.0045572917
316;1;8;0.0006510417;0.0052083333
317;1;9;0.0006510417;0.005859375
318;0;9;0;0.005859375
319;0;9;0;0.005859375
320;0;9;0;0.005859375
321;0;9;0;0.005859375
322;0;9;0;0.005859375
323;0;9;0;0.005859375
324;0;9;0;0.005859375
325;0;9;0;0.005859375
326;0;9;0;0.005859375
327;0;9;0;0.005859375
328;0;9;0;0.005859375
329;0;9;0;0.005859375
330;0;9;0;0.005859375
331;0;9;0;0.005859375
332;1;10;0.0006510417;0.0065104167
333;0;10;0;0.0065104167
334;1;11;0.0006510417;0.0071614583
335;2;13;0.0013020833;0.0084635417
336;0;13;0;0.0084635417
337;0;13;0;0.0084635417
338;0;13;0;0.0084635417
339;0;13;0;0.0084635417
340;1;14;0.0006510417;0.0091145833
341;0;14;0;0.0091145833
342;0;14;0;0.0091145833
343;0;14;0;0.0091145833
344;0;14;0;0.0091145833
345;1;15;0.0006510417;0.009765625
346;0;15;0;0.009765625
347;0;15;0;0.009765625
348;0;15;0;0.009765625
349;0;15;0;0.009765625
350;1;16;0.0006510417;0.0104166667
351;0;16;0;0.0104166667
352;0;16;0;0.0104166667
353;0;16;0;0.0104166667
354;0;16;0;0.0104166667
355;0;16;0;0.0104166667
356;0;16;0;0.0104166667
357;0;16;0;0.0104166667
358;0;16;0;0.0104166667
359;0;16;0;0.0104166667
360;9;25;0.005859375;0.0162760417
361;2;27;0.0013020833;0.017578125
362;1;28;0.0006510417;0.0182291667
363;0;28;0;0.0182291667
