Nr_Parameter;Bezeichnung_Parameter;Nr_Alternative;Bezeichnung_Alternative;Wert_Parameter
31;0;6;6;0
31;0;7;7;0
32;0;1;1;0
32;0;2;2;0
32;0;3;3;0
32;0;4;4;0
32;0;5;5;0
32;0;6;6;0
32;0;7;7;0
33;0;1;1;0
33;0;2;2;0
33;0;3;3;0
33;0;4;4;0
33;0;5;5;0
33;0;6;6;0
33;0;7;7;0
34;0;1;1;0
34;0;2;2;0
34;0;3;3;0
34;0;4;4;0
34;0;5;5;0
34;0;6;6;0
34;0;7;7;0
35;0;1;1;0
35;0;2;2;0
35;0;3;3;0
35;0;4;4;0
35;0;5;5;0
35;0;6;6;0
35;0;7;7;0
36;0;1;1;0
36;0;2;2;0
36;0;3;3;0
36;0;4;4;0
36;0;5;5;0
36;0;6;6;0
36;0;7;7;0
37;0;1;1;0
37;0;2;2;0
37;0;3;3;0
37;0;4;4;0
37;0;5;5;0
37;0;6;6;0
37;0;7;7;0
38;0;1;1;0
38;0;2;2;0
38;0;3;3;0
38;0;4;4;0
38;0;5;5;0
38;0;6;6;0
38;0;7;7;0
39;0;1;1;0
39;0;2;2;0
39;0;3;3;0
39;0;4;4;0
39;0;5;5;0
39;0;6;6;0
39;0;7;7;0
40;0;1;1;0
40;0;2;2;0
40;0;3;3;0
40;0;4;4;0
40;0;5;5;0
40;0;6;6;0
40;0;7;7;0
41;0;1;1;0
41;0;2;2;0
41;0;3;3;0
41;0;4;4;0
41;0;5;5;0
41;0;6;6;0
41;0;7;7;0
42;0;1;1;0
42;0;2;2;0
42;0;3;3;0
42;0;4;4;0
42;0;5;5;0
42;0;6;6;0
42;0;7;7;0
43;0;1;1;0
43;0;2;2;0
43;0;3;3;0
43;0;4;4;0
43;0;5;5;0
43;0;6;6;0
43;0;7;7;0
44;0;1;1;0
44;0;2;2;0
44;0;3;3;0
44;0;4;4;0
44;0;5;5;0
44;0;6;6;0
44;0;7;7;0
45;0;1;1;0
45;0;2;2;0
45;0;3;3;0
45;0;4;4;0
45;0;5;5;0
45;0;6;6;0
45;0;7;7;0
46;0;1;1;0
46;0;2;2;0
46;0;3;3;0
46;0;4;4;0
46;0;5;5;0
46;0;6;6;0
46;0;7;7;0
47;0;1;1;0
47;0;2;2;0
47;0;3;3;0
47;0;4;4;0
47;0;5;5;0
47;0;6;6;0
47;0;7;7;0
48;0;1;1;0
48;0;2;2;0
48;0;3;3;0
48;0;4;4;0
48;0;5;5;0
48;0;6;6;0
48;0;7;7;0
49;0;1;1;0
49;0;2;2;0
49;0;3;3;0
49;0;4;4;0
49;0;5;5;0
49;0;6;6;0
49;0;7;7;0
50;0;1;1;0
50;0;2;2;0
50;0;3;3;0
50;0;4;4;0
50;0;5;5;0
50;0;6;6;0
50;0;7;7;0
